RCA[%],fc[MPa],b[mm],d[mm],a/d,rhow[%],Vtest[kN]
50,30.7,305,225,3.08,1.27,60.6
100,34.5,200,400,2.5,0.83,103.9
100,30.4,200,400,3,0.75,62.5
100,24.2,305,260,3,2.85,81.1
50,30.6,200,200,3.875,1.16,67.13
50,32.6,305,160,2.5,1.06,120.5
100,24.5,305,160,2.6,1.65,57.77
100,46.7,200,600,3.3,2.03,256.6
25,30.4,300,200,2.5,1.5,20
63.5,22.6,200,225,3.25,0.59,67.5
50,29,200,388,4.4,1.27,90.64
25,29,200,260,2.6,1.65,87.5
25,31.9,170,388,3.875,1.06,29
100,41.6,200,200,2,2.14,89
50,33.4,200,400,3,1.31,59.5
100,34.5,305,360,4,0.79,40.05
63.5,31.9,305,200,3,2.03,81.15
20,24.2,200,375,2,0.75,49
23,34.1,305,400,3,1.9,12.1
100,41.6,150,360,4.4,1.78,41.5
50,32,200,375,1.5,1.1,21.4
50,23.2,206,260,2,2.98,41.2
30,41.3,200,225,4,1.81,161.7
100,30,200,388,1.5,1.9,91.75
45,33.4,200,225,3.08,2.03,56
75,30,200,375,2.5,1.16,19.7
100,41.3,170,375,2.5,1.31,81.1
100,32.6,150,450,3,4.09,21.7
75,22.6,200,360,4.4,1.16,116.8
100,23.8,150,388,2.59,2.46,67.5
15,31.9,400,375,2.5,1.65,107.8
100,36.6,200,250,2.5,2.85,28.3
100,39.1,200,305,2.6,2.85,31.1
50,22.6,200,225,3,0.59,39.1
15,46.5,200,270,3.25,1.62,140.3
100,26.6,200,375,3,1.78,39.1
100,25.2,150,360,2,0.53,151.3
100,41.6,150,360,2.5,2.85,134.6
30,23.2,300,225,3.2,0.79,130
25,28.4,300,250,4.4,0.79,131.4
100,26.6,200,450,4.4,0.75,59.5
100,32.6,200,200,3,3.02,72.5
100,34,150,450,3.3,0.79,31.7
50,38.1,150,250,3,1.34,261.5
50,31.9,150,200,3,1.06,151.2
50,32.1,150,200,4,0.83,35.5
50,41.6,200,260,2,1.81,186.7
50,41.6,200,235,3,0.79,186.7
50,29,200,303,2,1.06,111.6
50,46.7,200,450,2.5,2.03,38
63.5,39.1,200,225,4.4,0.75,28.3
30,24.2,305,388,3,1.61,114.8
50,46.7,200,375,3,1.16,55.04
50,26.6,200,200,3,1.81,81.34
63.5,35.4,200,260,1.5,2.03,81.1
100,37.4,200,260,2.6,1.61,87.5
75,24.2,200,260,3.25,2.03,81.1
100,41.8,305,600,2.59,1.65,168.6
50,42.4,170,250,1,0.79,154.2
100,30.7,206,360,3.08,1.34,36.5
100,31.9,200,303,3.08,2.71,56.7
30,35.5,200,260,3,1.61,134.6
100,34.5,200,225,2.6,0.53,130
50,31.9,200,375,2.5,2.14,12.1
10,23.2,200,225,2,0.79,96.4
100,22.6,305,200,3,2.03,31.1
100,24.2,200,400,2.5,1.31,87.9
63.5,24.2,200,200,1.5,1.81,261.5
30,35.7,150,200,2.6,2.85,62.5
30,25.2,200,225,2.6,1.34,41.5
30,41.3,305,388,4.4,1.27,12.6
30,39.8,200,250,3.875,2.98,171.7
23,39.1,305,360,4.4,1.9,47.25
50,31.9,150,250,3.875,1.65,42.5
50,20,150,201,2.5,1.78,104
100,39.6,200,309,2,0.79,169.5
50,34.1,200,260,2.5,1.81,47.25
63.5,29,200,270,3,2.71,168.7
63.5,22.6,305,600,4.2,1.78,29
10,23.2,150,388,4,1.27,19.7
20,46.5,200,200,3,1.16,140.8
100,30.7,200,260,2.5,1.61,47.4
100,34.5,200,250,4.4,1.9,148.6
50,34,200,260,2.6,0.75,67.5
30,26.6,200,160,1,4.09,67.5
100,35,200,400,3.3,1.31,87.5
15,41.8,200,360,1.5,2.03,31.7
100,32.9,305,388,2.5,1.78,49.07
100,46.5,200,200,4.4,0.79,151.2
50,31.2,200,303,3.3,0.79,49.07
100,24.2,150,300,3.875,0.53,58.94
50,36.6,200,388,3.08,2.85,99.9
75,30.7,200,600,4.2,1.5,72.5
100,37.4,200,250,2.5,2.85,67.5
100,31.2,200,260,3.875,0.59,40.05
100,41.6,150,250,3.08,2.71,108.9
50,30,150,160,3.08,1.61,67.5
50,20,200,360,1.5,2.03,143.2
100,35.3,305,450,2.5,0.59,37
50,30,200,375,2.5,1.1,168.7
100,34.5,150,250,1.5,2.85,90.64
100,20,305,250,3,1.78,117.5
50,34.9,200,375,4.2,0.75,72.9
50,46.5,200,360,2.5,1.5,42.7
100,36.6,200,400,3.93,1.61,104.75
63.5,34.9,200,305,2.5,1.65,55.04
50,35,200,600,3,0.83,48.9
30,32.6,305,270,4.4,1.99,31.1
5,34.9,150,250,2.5,1.27,134.6
50,41.3,200,270,2.5,1.34,49
100,24.2,150,160,4,1.65,13.2
100,31.9,170,160,3.2,1.78,42.5
100,35.3,150,270,3.08,1.5,151.2
100,24.5,200,360,3,1.27,57.77
